사고부문,사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
보행어린이사고,2020010900100351,2020년 1월 9일 17시,목요일,부산광역시 부산진구 양정동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,28세,상해없음,승용,남,35세,기타불명
보행어린이사고,2020011000100343,2020년 1월 10일 15시,금요일,부산광역시 북구 화명동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로부근,승용,여,70세,상해없음,보행자,남,10세,경상
보행어린이사고,2020011300100188,2020년 1월 13일 12시,월요일,부산광역시 부산진구 가야동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,70세,상해없음,보행자,여,11세,경상
보행어린이사고,2020011400100441,2020년 1월 14일 18시,화요일,부산광역시 북구 화명동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,38세,상해없음,보행자,남,12세,경상
보행어린이사고,2020011600100542,2020년 1월 16일 20시,목요일,부산광역시 동래구 사직동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,47세,상해없음,보행자,남,5세,중상
보행어린이사고,2020012000100382,2020년 1월 20일 15시,월요일,부산광역시 부산진구 초읍동,경상사고,0,0,1,0,차대사람 - 기타,신호위반,건조,맑음,교차로 - 교차로횡단보도내,승합,여,36세,상해없음,보행자,남,6세,경상
보행어린이사고,2.02001E+15,2020년 1월 26일 13시,일요일,부산광역시 부산진구 범전동,중상사고,0,1,3,0,차대사람 - 횡단중,신호위반,건조,맑음,단일로 - 기타,승용,남,36세,상해없음,보행자,남,8세,경상
보행어린이사고,2020012600100171,2020년 1월 26일 15시,일요일,부산광역시 사하구 괴정동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,흐림,단일로 - 지하차도(도로)내,승용,남,46세,상해없음,보행자,여,7세,경상
보행어린이사고,2020012900100088,2020년 1월 29일 08시,수요일,부산광역시 사하구 장림동,중상사고,0,1,0,0,차대사람 - 횡단중,기타,건조,맑음,단일로 - 기타,승용,여,27세,상해없음,보행자,여,9세,중상
보행어린이사고,2020020800100213,2020년 2월 8일 12시,토요일,부산광역시 해운대구 우동,부상신고사고,0,0,0,1,차대사람 - 보도통행중,보행자보호의무위반,건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,보행자,남,11세,부상신고
보행어린이사고,2.02002E+15,2020년 2월 10일 18시,월요일,부산광역시 북구 구포동,경상사고,0,0,1,0,차대사람 - 차도통행중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,37세,상해없음,보행자,남,10세,경상
보행어린이사고,2.02002E+15,2020년 2월 13일 15시,목요일,부산광역시 강서구 명지동,경상사고,0,0,1,0,차대사람 - 기타,보행자보호의무위반,건조,맑음,교차로 - 교차로부근,승용,남,71세,상해없음,보행자,남,7세,경상
보행어린이사고,2020021400100249,2020년 2월 14일 13시,금요일,부산광역시 연제구 연산동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,이륜,남,68세,상해없음,보행자,여,7세,경상
보행어린이사고,2020022000100453,2020년 2월 20일 17시,목요일,부산광역시 기장군 기장읍,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,64세,상해없음,보행자,남,8세,경상
보행어린이사고,2020022100100415,2020년 2월 21일 17시,금요일,부산광역시 서구 서대신동3가,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,건조,맑음,단일로 - 기타,승용,남,52세,상해없음,보행자,남,8세,중상
보행어린이사고,2020032200100218,2020년 3월 22일 15시,일요일,부산광역시 연제구 연산동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),남,20세,상해없음,보행자,남,12세,경상
보행어린이사고,2020033100100102,2020년 3월 31일 09시,화요일,부산광역시 수영구 망미동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,남,31세,상해없음,보행자,여,12세,경상
보행어린이사고,2020040700100137,2020년 4월 7일 10시,화요일,부산광역시 사하구 다대동,경상사고,0,0,2,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,기타 - 기타,승용,남,59세,상해없음,보행자,여,42세,경상
보행어린이사고,2020040700100389,2020년 4월 7일 18시,화요일,부산광역시 연제구 거제동,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,남,65세,상해없음,보행자,여,9세,경상
보행어린이사고,2020041100100197,2020년 4월 11일 12시,토요일,부산광역시 해운대구 중동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,흐림,단일로 - 기타,승용,남,48세,상해없음,보행자,남,11세,경상
보행어린이사고,2020042200100212,2020년 4월 22일 12시,수요일,부산광역시 금정구 구서동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,51세,상해없음,보행자,남,8세,경상
보행어린이사고,2020042400100609,2020년 4월 24일 22시,금요일,부산광역시 영도구 동삼동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,54세,상해없음,보행자,여,8세,중상
보행어린이사고,2.02004E+15,2020년 4월 27일 08시,월요일,부산광역시 중구 대청동4가,경상사고,0,0,1,0,차대사람 - 횡단중,신호위반,건조,맑음,단일로 - 지하차도(도로)내,이륜,남,20세,상해없음,보행자,여,7세,경상
